class,species,stateProvi,locality,decimalLat,decimalLon,year,institutio
Mammalia,Mustela nigripes,Montana,Pinele,45.3033,-104.938,1944,KU
Mammalia,Tamias amoenus,Montana,"MONARCH, 2 MI N OF",47.12725,-110.8386,1946,KU
Mammalia,Tamias amoenus,Montana,"MONARCH, 2 MI N OF",47.12725,-110.8386,1946,KU
Mammalia,Neotamias ruficaudus,Montana,"ST MARY, 6 MI S OF",48.6567969,-113.4270158,1946,KU
Mammalia,Neotamias ruficaudus,Montana,"ST MARY, 6 MI S OF",48.6567969,-113.4270158,1946,KU
Mammalia,Dipodomys ordii,Montana,"FORSYTH, 1 MI S, 2 MI E OF",46.2517689,-106.6359301,1946,KU
Mammalia,Dipodomys ordii,Montana,"FORSYTH, 1 MI S, 2 MI E OF",46.2517689,-106.6359301,1946,KU
Mammalia,Dipodomys ordii,Montana,"FORSYTH, 1 MI S, 2 MI E OF",46.2517689,-106.6359301,1946,KU
Mammalia,Dipodomys ordii,Montana,"FORSYTH, 1 MI S, 2 MI E OF",46.2517689,-106.6359301,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"MOSBY, 9.5 MI E OF",46.9922,-107.68271,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"MOSBY, 9.5 MI E OF",46.9922,-107.68271,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"GLENDIVE, 1 MI W OF",47.1053,-104.7336,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Myodes gapperi,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 4 MI S, 15 MI E OF; W BOULDER RIVER",45.60448,-110.25104,1947,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 4 MI S, 15 MI E OF; W BOULDER RIVER",45.60448,-110.25104,1947,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 4 MI S, 15 MI E OF; W BOULDER RIVER",45.60448,-110.25104,1947,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 7 MI S, 12 MI E OF; W BOULDER RIVER",45.56104,-110.313,1947,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 7 MI S, 12 MI E OF; W BOULDER RIVER",45.56104,-110.313,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Peromyscus maniculatus,Montana,"MEDICINE LAKE CITY, 3 MI S OF",48.4554583,-104.5047446,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"CUT BANK, 1 MI W OF",48.633,-112.34803,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"BLACKFEET, 10 MI S, 4 MI E OF",48.4360019,-112.7894933,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"MALTA, 1 MI N, 1 MI W OF",48.37417,-107.89602,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,Springdale,45.7382,-110.2267,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,Springdale,45.7382,-110.2267,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,Springdale,45.7382,-110.2267,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,Springdale,45.7382,-110.2267,1948,KU
Mammalia,Microtus longicaudus,Montana,"CUT BANK, 1 MI W OF",48.633,-112.34803,1948,KU
Mammalia,Microtus ochrogaster,Montana,"CULBERTSON, 5 MI S, 3 MI E OF",48.0718885,-104.4519579,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"CULBERTSON, 1 MI S, 2 MI E OF",48.1297884,-104.4735894,1948,KU
Mammalia,Microtus ochrogaster,Montana,"CUSTER, 15 MI S OF",45.9132445,-107.5594027,1948,KU
Mammalia,Microtus ochrogaster,Montana,"CUSTER, 15 MI S OF",45.9132445,-107.5594027,1948,KU
Mammalia,Sorex cinereus,Montana,"AUGUSTA, 6.5 MI N, 17.125 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Urocitellus columbianus,Montana,"BABB, 1.5 MI S, 2.5 MI W OF",48.83859,-113.49163,1949,KU
Mammalia,Tamias amoenus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Tamias amoenus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Tamiasciurus hudsonicus,Montana,"AUGUSTA, 6.5 MI N, 17.125 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Tamiasciurus hudsonicus,Montana,"AUGUSTA, 6.5 MI N, 17.125 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"BABB, 2.5 MI S, 1.5 MI W OF",48.82412,-113.49163,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"BABB, 1.5 MI S, 2.5 MI W OF",48.83859,-113.49163,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"GLENDIVE, 1 MI W OF",47.1053,-104.7336,1949,KU
Mammalia,Microtus pennsylvanicus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Microtus pennsylvanicus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Lepus townsendii,Montana,Porcupine river,47.29,-104.87,1886,KU
Mammalia,Ovis canadensis,Montana,Mungersville,47.0198251,-109.8805857,1889,KU
Mammalia,Cynomys ludovicianus,Montana,"EDGAR, 10 MI E OF",45.4648396,-108.6457282,1917,KU
Mammalia,Peromyscus maniculatus,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Phenacomys intermedius,Montana,"ST MARY, 7 MI S OF; E FACE OF DIVIDE MT, TIMBERLINE",48.6671,-113.3821,1946,KU
Mammalia,Myodes gapperi,Montana,"ST MARY, 6 MI S OF",48.6567969,-113.4270158,1946,KU
Mammalia,Myodes gapperi,Montana,"ST MARY, 6 MI S OF",48.6567969,-113.4270158,1946,KU
Mammalia,Microtus ochrogaster,Montana,"GLENDIVE, 1 MI W OF",47.1053,-104.7336,1946,KU
Mammalia,Microtus pennsylvanicus,Montana,"GLENDIVE, 1 MI W OF",47.1053,-104.7336,1946,KU
Mammalia,Microtus ochrogaster,Montana,"GLENDIVE, 1 MI W OF",47.1053,-104.7336,1946,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 4 MI S, 15 MI E OF; W BOULDER RIVER",45.60448,-110.25104,1947,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 4 MI S, 15 MI E OF; W BOULDER RIVER",45.60448,-110.25104,1947,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 7 MI S, 12 MI E OF; W BOULDER RIVER",45.56104,-110.313,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Ursus americanus,Montana,"LIVINGSTON, 7 MI S, 14 MI E OF; W BOULDER ROAD",45.56104,-110.2717,1947,KU
Mammalia,Sorex haydeni,Montana,"RAYMOND, 7 MI N OF",48.9775585,-104.5801539,1948,KU
Mammalia,Peromyscus maniculatus,Montana,"MALTA, 1 MI N, 1 MI W OF",48.37417,-107.89602,1948,KU
Mammalia,Peromyscus maniculatus,Montana,"BLACKFEET, 10 MI S, 4 MI E OF",48.4360019,-112.7894933,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"MALTA, 1 MI N, 1 MI W OF",48.37417,-107.89602,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"MALTA, 1 MI N, 1 MI W OF",48.37417,-107.89602,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"MALTA, 1 MI N, 1 MI W OF",48.37417,-107.89602,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"MALTA, 1 MI N, 1 MI W OF",48.37417,-107.89602,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"MALTA, 1 MI N, 1 MI W OF",48.37417,-107.89602,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"MEDICINE LAKE CITY, 3 MI S OF",48.4554583,-104.5047446,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"MEDICINE LAKE CITY, 3 MI S OF",48.4554583,-104.5047446,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,Springdale,45.7382,-110.2267,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,Springdale,45.7382,-110.2267,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,Springdale,45.7382,-110.2267,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,Springdale,45.7382,-110.2267,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,Springdale,45.7382,-110.2267,1948,KU
Mammalia,Microtus ochrogaster,Montana,"CULBERTSON, 5 MI S, 3 MI E OF",48.0718885,-104.4519579,1948,KU
Mammalia,Sorex monticolus,Montana,"AUGUSTA, 6.5 MI N, 17.125 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Tamias amoenus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Tamias amoenus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Tamias amoenus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Reithrodontomys megalotis,Montana,"GLENDIVE, 1 MI W OF",47.1053,-104.7336,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"BABB, 2.5 MI S, 1.5 MI W OF",48.82412,-113.49163,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"GLENDIVE, 1 MI W OF",47.1053,-104.7336,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Ovis canadensis,Montana,Mungersville,47.0198251,-109.8805857,1888,KU
Mammalia,Canis latrans,Montana,No locality,47.29,-104.87,1886,KU
Mammalia,Canis lupus,Montana,Billings,45.783172,-108.5005282,1891,KU
Mammalia,Cervus elaphus,Montana,Billings,45.783172,-108.5005282,1891,KU
Mammalia,Peromyscus maniculatus,Montana,"LEWISTOWN, 20 MI NW OF; JUDITH RIVER",47.26722,-109.7278,1938,KU
Mammalia,Neotamias ruficaudus,Montana,"ST MARY, 6 MI S OF",48.6567969,-113.4270158,1946,KU
Mammalia,Neotamias ruficaudus,Montana,"ST MARY, 6 MI S OF",48.6567969,-113.4270158,1946,KU
Mammalia,Tamiasciurus hudsonicus,Montana,"ST MARY, 6 MI S OF",48.6567969,-113.4270158,1946,KU
Mammalia,Dipodomys ordii,Montana,"FORSYTH, 1 MI S, 2 MI E OF",46.2517689,-106.6359301,1946,KU
Mammalia,Onychomys leucogaster,Montana,"FORSYTH, 1 MI S, 2 MI E OF",46.2517689,-106.6359301,1946,KU
Mammalia,Reithrodontomys megalotis,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Myodes gapperi,Montana,"ST MARY, 6 MI S OF",48.6567969,-113.4270158,1946,KU
Mammalia,Tamias minimus,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 7 MI S, 12 MI E OF; W BOULDER RIVER",45.56104,-110.313,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Sorex monticolus,Montana,"CUT BANK, 1 MI W OF",48.633,-112.34803,1948,KU
Mammalia,Peromyscus maniculatus,Montana,"RAYMOND, 7 MI N OF",48.9775585,-104.5801539,1948,KU
Mammalia,Peromyscus maniculatus,Montana,"RAYMOND, 7 MI N OF",48.9775585,-104.5801539,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"CUT BANK, 1 MI W OF",48.633,-112.34803,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"BLACKFEET, 10 MI S, 4 MI E OF",48.4360019,-112.7894933,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"BLACKFEET, 10 MI S, 4 MI E OF",48.4360019,-112.7894933,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"BLACKFEET, 10 MI S, 4 MI E OF",48.4360019,-112.7894933,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"BLACKFEET, 10 MI S, 4 MI E OF",48.4360019,-112.7894933,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"MALTA, 1 MI N, 1 MI W OF",48.37417,-107.89602,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,Springdale,45.7382,-110.2267,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,Springdale,45.7382,-110.2267,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,Springdale,45.7382,-110.2267,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,Springdale,45.7382,-110.2267,1948,KU
Mammalia,Microtus ochrogaster,Montana,"CULBERTSON, 5 MI S, 3 MI E OF",48.0718885,-104.4519579,1948,KU
Mammalia,Tamias amoenus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"BABB, 2.5 MI S, 1.5 MI W OF",48.82412,-113.49163,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"BABB, 1.5 MI S, 2.5 MI W OF",48.83859,-113.49163,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"BABB, 1.5 MI S, 2.5 MI W OF",48.83859,-113.49163,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Neotoma cinerea,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Myodes gapperi,Montana,"BABB, 1.5 MI S, 2.5 MI W OF",48.83859,-113.49163,1949,KU
Mammalia,Microtus pennsylvanicus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Microtus pennsylvanicus,Montana,"BABB, 1.5 MI S, 2.5 MI W OF",48.83859,-113.49163,1949,KU
Mammalia,Odocoileus hemionus,Montana,"LEWISTOWN, 7 MI S, 9 MI E OF; JUDITH MOUNTAINS",47.16383,-109.23754,1949,KU
Mammalia,Urocitellus richardsonii,Montana,"WILSALL AND WHITE SULFUR SPRINGS, BETWEEN",46.267,-110.772,1949,KU
Mammalia,Urocitellus richardsonii,Montana,"WILSALL AND WHITE SULFUR SPRINGS, BETWEEN",46.267,-110.772,1949,KU
Mammalia,Antilocapra americana,Montana,"YELLOWSTONE, MISSOURI DIVIDE",47.266,-104.898,1886,KU
Mammalia,Cynomys ludovicianus,Montana,"EDGAR, 10 MI E OF",45.4648396,-108.6457282,1917,KU
Mammalia,Peromyscus maniculatus,Montana,"LEWISTOWN, 20 MI NW OF; JUDITH RIVER",47.26722,-109.7278,1938,KU
Mammalia,Neotamias ruficaudus,Montana,"ST MARY, 6 MI S OF",48.6567969,-113.4270158,1946,KU
Mammalia,Neotamias ruficaudus,Montana,"ST MARY, 6 MI S OF",48.6567969,-113.4270158,1946,KU
Mammalia,Tamiasciurus hudsonicus,Montana,"ST MARY, 6 MI S OF",48.6567969,-113.4270158,1946,KU
Mammalia,Reithrodontomys megalotis,Montana,"GLENDIVE, 1 MI W OF",47.1053,-104.7336,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"MOSBY, 9.5 MI E OF",46.9922,-107.68271,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Phenacomys intermedius,Montana,"ST MARY, 7 MI S OF; E FACE OF DIVIDE MT; TIMBERLINE",48.6671,-113.3821,1946,KU
Mammalia,Myodes gapperi,Montana,"ST MARY, 6 MI S OF",48.6567969,-113.4270158,1946,KU
Mammalia,Microtus ochrogaster,Montana,"GLENDIVE, 1 MI W OF",47.1053,-104.7336,1946,KU
Mammalia,Microtus ochrogaster,Montana,"GLENDIVE, 1 MI W OF",47.1053,-104.7336,1946,KU
Mammalia,Ochotona princeps,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Ochotona princeps,Montana,Quartzite ridge,46.9058,-110.8548,1939,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 7 MI S, 12 MI E OF; W BOULDER RIVER",45.56104,-110.313,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
Mammalia,Taxidea taxus,Montana,"LIVINGSTON, 7 MI S, 12 MI E OF; W BOULDER ROAD",45.56104,-110.313,1947,KU
Mammalia,Microtus pennsylvanicus,Montana,"CUT BANK, 1 MI W OF",48.633,-112.34803,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"CUT BANK, 1 MI W OF",48.633,-112.34803,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"CUT BANK, 1 MI W OF",48.633,-112.34803,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"BLACKFEET, 10 MI S, 4 MI E OF",48.4360019,-112.7894933,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"RAYMOND, 7 MI S OF",48.7749582,-104.5801511,1948,KU
Mammalia,Microtus pennsylvanicus,Montana,"MEDICINE LAKE CITY, 3 MI S OF",48.4554583,-104.5047446,1948,KU
Mammalia,Microtus longicaudus,Montana,"CUT BANK, 1 MI W OF",48.633,-112.34803,1948,KU
Mammalia,Microtus ochrogaster,Montana,"CUSTER, 15 MI S OF",45.9132445,-107.5594027,1948,KU
Mammalia,Sorex monticolus,Montana,"BABB, 1.5 MI S, 2.5 MI W OF",48.83859,-113.49163,1949,KU
Mammalia,Callospermophilus lateralis,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Tamias amoenus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Tamias amoenus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"BABB, 2.5 MI S, 1.5 MI W OF",48.82412,-113.49163,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"GLENDIVE, 1 MI W OF",47.1053,-104.7336,1949,KU
Mammalia,Peromyscus maniculatus,Montana,"AUGUSTA, 6.5 MI N, 17.2 MI W OF",47.5835028,-112.7615779,1949,KU
Mammalia,Myodes gapperi,Montana,"BABB, 1.5 MI S, 2.5 MI W OF",48.83859,-113.49163,1949,KU
Mammalia,Microtus ochrogaster,Montana,"GLENDIVE, 1 MI W OF",47.1053,-104.7336,1949,KU
Mammalia,Lepus townsendii,Montana,"SAND SPRINGS, 5 MI E OF",47.1008,-107.3796,1949,KU
Mammalia,Cervus elaphus,Montana,CROW RESERVATION; WOLF MTS,45.2501504,-107.1461823,1905,KU
Mammalia,Marmota flaviventris,Montana,"GREAT FALLS, 45 MI S OF",46.8665155,-111.2844239,1949,KU
Mammalia,Odocoileus virginianus,Montana,Mungersville,47.0198251,-109.8805857,1889,KU
Mammalia,Bison bison,Montana,No locality,47.29,-104.87,1886,KU
Mammalia,Peromyscus maniculatus,Montana,"LEWISTOWN, 20 MI NW OF; JUDITH RIVER",47.26722,-109.7278,1938,KU
Mammalia,Tamias amoenus,Montana,"MONARCH, 2 MI N OF",47.12725,-110.8386,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"FORSYTH, 1 MI S, 2 MI E OF",46.2517689,-106.6359301,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"CUSTER, 14 MI S OF; BIG HORN RIVER",45.9264443,-107.5744033,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Peromyscus maniculatus,Montana,"ST MARY, 7 MI S OF; TIMBERLINE, E FACE DIVIDE MT",48.6671,-113.3821,1946,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 4 MI S, 15 MI E OF; W BOULDER RIVER",45.60448,-110.25104,1947,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 4 MI S, 15 MI E OF; W BOULDER RIVER",45.60448,-110.25104,1947,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 7 MI S, 12 MI E OF; W BOULDER RIVER",45.56104,-110.313,1947,KU
Mammalia,Thomomys talpoides,Montana,"LIVINGSTON, 7 MI S, 12 MI E OF; W BOULDER RIVER",45.56104,-110.313,1947,KU
Mammalia,Thomomys talpoides,Montana,PRYOR MOUNTAINS; HEAD OF SAGE CREEK,45.1901,-108.4423,1947,KU
